version 2
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesWrapper
instanceKlass org/eclipse/equinox/security/storage/ISecurePreferences
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesContainer
instanceKlass  @bci org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot load ()V 241 <appendix> member <vmtarget> ; # org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot$$Lambda+0x000001f6012c1348
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass org/eclipse/equinox/internal/security/storage/PasswordExt
instanceKlass org/eclipse/equinox/internal/security/storage/JavaEncryption
instanceKlass org/eclipse/equinox/security/storage/provider/IPreferencesContainer
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferences
instanceKlass org/eclipse/equinox/internal/security/storage/friends/IStorageConstants
instanceKlass org/eclipse/equinox/internal/security/storage/StorageUtils
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesMapper
instanceKlass org/eclipse/equinox/security/storage/SecurePreferencesFactory
instanceKlass com/sun/jna/Function$PostCallRead
instanceKlass com/sun/jna/NativeString
instanceKlass com/sun/jna/Library$Handler$FunctionInfo
instanceKlass com/sun/jna/internal/ReflectionUtils
instanceKlass com/sun/jna/Native$3
instanceKlass com/sun/jna/Library$Handler
instanceKlass com/sun/jna/win32/W32APIFunctionMapper
instanceKlass com/sun/jna/FunctionMapper
instanceKlass com/sun/jna/win32/W32APIOptions
instanceKlass org/eclipse/core/net/internal/proxy/win32/ProxyProviderWin32$WinHttp
instanceKlass com/sun/jna/win32/StdCallLibrary
instanceKlass com/sun/jna/win32/StdCall
instanceKlass com/sun/jna/AltCallingConvention
instanceKlass org/eclipse/core/internal/net/ProxyData
instanceKlass org/eclipse/equinox/internal/security/auth/AuthPlugin
instanceKlass org/eclipse/core/internal/net/ProxyType
instanceKlass org/eclipse/core/net/proxy/IProxyChangeEvent
instanceKlass org/eclipse/core/internal/net/AbstractProxyProvider
instanceKlass org/eclipse/core/internal/net/ProxyManager
instanceKlass org/eclipse/core/net/proxy/IProxyService
instanceKlass  @bci org/eclipse/core/internal/net/Policy <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/core/internal/net/Policy$$Lambda+0x000001f6012b5618
instanceKlass org/eclipse/core/internal/net/Policy
instanceKlass org/eclipse/core/net/proxy/IProxyData
instanceKlass org/eclipse/core/internal/net/PreferenceManager
instanceKlass org/eclipse/core/internal/net/Activator
instanceKlass org/eclipse/core/internal/net/ProxySelector
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass org/eclipse/osgi/internal/log/ExtendedLogEntryImpl
instanceKlass org/eclipse/equinox/log/ExtendedLogEntry
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/eclipse/osgi/framework/log/FrameworkLogEntry
instanceKlass org/eclipse/jdt/ls/core/internal/DiagnosticsState
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ContentProviderManager
instanceKlass org/eclipse/jdt/ls/core/internal/managers/DigestStore
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Either
instanceKlass org/eclipse/text/templates/TemplateStoreCore
instanceKlass com/sun/org/apache/xml/internal/serializer/WriterChain
instanceKlass com/sun/org/apache/xalan/internal/xsltc/trax/DOM2TO
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings$MappingRecord
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$1
instanceKlass java/nio/charset/Charset$2
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001f6011e5f28
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings$EncodingInfos
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$CharacterBuffer
instanceKlass com/sun/org/apache/xml/internal/serializer/EncodingInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$BoolStack
instanceKlass com/sun/org/apache/xml/internal/serializer/ElemContext
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo$CharKey
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerBase
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerConstants
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializationHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/Serializer
instanceKlass com/sun/org/apache/xml/internal/serializer/DOMSerializer
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/XSLOutputAttributes
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedLexicalHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedContentHandler
instanceKlass javax/xml/transform/dom/DOMResult
instanceKlass javax/xml/transform/stax/StAXResult
instanceKlass javax/xml/transform/sax/SAXResult
instanceKlass com/sun/org/apache/xalan/internal/xsltc/runtime/output/TransletOutputHandlerFactory
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass com/sun/org/apache/xml/internal/utils/XMLReaderManager
instanceKlass com/sun/org/apache/xml/internal/serializer/OutputPropertiesFactory
instanceKlass javax/xml/transform/Transformer
instanceKlass com/sun/org/apache/xalan/internal/xsltc/DOMCache
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x000001f6011df418
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001f6011de9a0
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001f6011dae60
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001f6011daa08
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass javax/xml/transform/stream/StreamResult
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/eclipse/text/templates/TemplateReaderWriter
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f6011d9a60
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f6011d9830
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f6011d9610
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager reloadTemplateStore ()V 24 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager$$Lambda+0x000001f6012a4868
instanceKlass org/eclipse/text/templates/TemplatePersistenceData
instanceKlass org/eclipse/jface/text/templates/Template
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001f6011d9198
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001f6011d8ad8
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/eclipse/jface/text/templates/TextTemplateMessages
instanceKlass org/eclipse/jface/text/IRegion
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FormatterHandler
instanceKlass org/apache/commons/lang3/text/StrTokenizer
instanceKlass org/apache/commons/lang3/text/StrBuilder
instanceKlass org/apache/commons/lang3/builder/Builder
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001f6011d7ff0
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/apache/commons/lang3/ArraySorter
instanceKlass org/apache/commons/lang3/text/StrMatcher
instanceKlass org/apache/commons/lang3/text/StrSubstitutor
instanceKlass org/apache/commons/lang3/text/StrLookup
instanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleFile$1
instanceKlass  @bci org/eclipse/osgi/storage/bundlefile/ZipBundleFile getPaths ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # org/eclipse/osgi/storage/bundlefile/ZipBundleFile$$Lambda+0x000001f60129a000
instanceKlass org/eclipse/jdt/ls/core/internal/ResourceUtils
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$ReferencedLibraries
instanceKlass java/util/UUID$Holder
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences
instanceKlass org/eclipse/jface/text/templates/TemplateContextType
instanceKlass org/eclipse/jface/text/templates/TemplateVariableResolver
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001f6011d5860
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001f6011d53e0
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001f6011d4d38
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass  @bci org/eclipse/core/internal/preferences/SortedProperties <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/core/internal/preferences/SortedProperties$$Lambda+0x000001f6011934e8
instanceKlass  @bci org/eclipse/core/runtime/Plugin savePluginPreferences ()V 41 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/Plugin$$Lambda+0x000001f601211798
instanceKlass org/eclipse/core/runtime/Preferences$1
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences firePreferenceEvent (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 41 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda+0x000001f6011932b0
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/eclipse/jdt/ls/core/internal/Environment
instanceKlass org/eclipse/jdt/ls/core/internal/JDTEnvironmentUtils
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/LogHandler$1
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000065
instanceKlass java/text/DateFormatSymbols
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000069
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000068
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000062
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000063
instanceKlass java/util/Calendar
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000064
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/DefaultLogFilter
instanceKlass org/eclipse/core/runtime/ILogListener
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/LogHandler
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences fireNodeEvent (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences$NodeChangeEvent;Z)V 26 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f601299000
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences fireNodeEvent (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences$NodeChangeEvent;Z)V 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f601298c00
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences fireNodeEvent (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences$NodeChangeEvent;Z)V 26 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda+0x000001f601193078
instanceKlass  @cpi org/eclipse/core/internal/preferences/EclipsePreferences 1057 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f601298800
instanceKlass org/eclipse/jdt/internal/core/manipulation/MembersOrderPreferenceCacheCommon
instanceKlass org/eclipse/jdt/core/manipulation/JavaManipulation
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/net/SocketAddress
instanceKlass org/eclipse/jdt/ls/core/internal/syntaxserver/IExtendedProtocol
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/JavaProtocolExtensions
instanceKlass org/eclipse/lsp4j/services/WorkspaceService
instanceKlass org/eclipse/lsp4j/services/TextDocumentService
instanceKlass org/eclipse/lsp4j/services/LanguageServer
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$2
instanceKlass org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer
instanceKlass org/eclipse/core/internal/events/NotificationManager$1
instanceKlass java/net/Authenticator
instanceKlass org/eclipse/jdt/internal/core/ModelUpdater
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ISourceDownloader
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$20$1
instanceKlass  @bci org/eclipse/jdt/internal/core/search/processing/JobManager reset ()V 38 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/processing/JobManager$$Lambda+0x000001f601294cc8
instanceKlass org/eclipse/jdt/internal/core/ExternalAnnotationTracker$DirectoryNode
instanceKlass org/eclipse/jdt/internal/core/ExternalAnnotationTracker
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$RootInfo
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ResolvedClasspath
instanceKlass org/eclipse/jdt/internal/core/ClasspathChange
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x000001f6011d18c8
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x000001f6011d16a0
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x000001f6011d0bc0
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceBundle (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 2 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001f6011d0998
instanceKlass com/sun/org/apache/xerces/internal/dom/DOMMessageFormatter
instanceKlass org/w3c/dom/Attr
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass org/w3c/dom/Node
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass org/eclipse/jdt/internal/core/util/Util
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$SecondaryTypes
instanceKlass org/eclipse/jdt/core/IJavaModelStatusConstants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f601290400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f601290000
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult
instanceKlass lombok/eclipse/agent/PatchDelegate$BindingTuple
instanceKlass org/eclipse/jdt/internal/compiler/ast/TypeOrLambda
instanceKlass org/eclipse/jdt/internal/compiler/ast/Invocation
instanceKlass org/eclipse/jdt/internal/compiler/ast/IPolyExpression
instanceKlass lombok/eclipse/agent/PatchDelegate
instanceKlass lombok/eclipse/agent/PatchDelegatePortal
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/PatchFixesHider$Util
instanceKlass lombok/launch/PatchFixesHider$Delegate
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$RootInfos
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$PersistedClasspathContainer
instanceKlass org/eclipse/jdt/internal/core/ClasspathAttribute
instanceKlass org/eclipse/jdt/internal/core/ClasspathEntry
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$PerProjectInfo
instanceKlass org/eclipse/jdt/core/eval/IEvaluationContext
instanceKlass org/eclipse/jdt/internal/compiler/env/IModulePathEntry
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$VariablesAndContainersLoadHelper
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$19
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$18
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$13
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$12
instanceKlass org/eclipse/jdt/internal/formatter/DefaultCodeFormatterOptions
instanceKlass org/eclipse/jdt/core/formatter/DefaultCodeFormatterConstants
instanceKlass org/eclipse/jdt/internal/compiler/util/Util
instanceKlass org/eclipse/jdt/internal/compiler/impl/IrritantSet
instanceKlass org/eclipse/jdt/internal/core/util/ICacheEnumeration
instanceKlass org/eclipse/jdt/internal/formatter/TokenTraverser
instanceKlass org/eclipse/text/edits/TextEdit
instanceKlass org/eclipse/jdt/core/formatter/CodeFormatter
instanceKlass lombok/patcher/scripts/WrapperMethodDescriptor
instanceKlass lombok/patcher/scripts/SetSymbolDuringMethodCallScript$1
instanceKlass org/eclipse/jdt/core/SourceRange
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil$JrtFileVisitor
instanceKlass org/eclipse/jdt/core/IOrdinaryClassFile
instanceKlass org/eclipse/jdt/internal/core/util/ReferenceInfoAdapter
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceType
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericType
instanceKlass org/eclipse/jdt/core/search/TypeNameMatchRequestor
instanceKlass org/eclipse/jdt/internal/compiler/problem/ProblemHandler
instanceKlass org/eclipse/jdt/core/search/MethodNameMatch
instanceKlass org/eclipse/jdt/core/search/SearchParticipant
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f60126c000
instanceKlass org/eclipse/jdt/core/search/TypeNameMatch
instanceKlass org/eclipse/jdt/internal/compiler/ASTVisitor
instanceKlass org/eclipse/jdt/core/search/IParallelizable
instanceKlass org/eclipse/jdt/core/search/SearchPattern
instanceKlass org/eclipse/jdt/internal/core/search/IndexQueryRequestor
instanceKlass org/eclipse/jdt/core/search/IJavaSearchScope
instanceKlass org/eclipse/jdt/internal/core/search/BasicSearchEngine
instanceKlass org/eclipse/jdt/core/ISourceRange
instanceKlass org/eclipse/jdt/core/ITypeParameter
instanceKlass org/eclipse/jdt/core/IAnnotation
instanceKlass org/eclipse/jdt/internal/core/AbstractModule
instanceKlass org/eclipse/jdt/core/IModuleDescription
instanceKlass org/eclipse/jdt/internal/core/NameLookup
instanceKlass org/eclipse/jface/text/IDocument
instanceKlass org/eclipse/jdt/internal/core/JavaModelCache$1
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryInfo
instanceKlass org/eclipse/jdt/internal/core/JavaModelCache
instanceKlass org/eclipse/jdt/core/IType
instanceKlass org/eclipse/jdt/core/IAnnotatable
instanceKlass org/eclipse/jdt/core/IMember
instanceKlass org/eclipse/jdt/internal/core/hierarchy/HierarchyBuilder
instanceKlass org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy
instanceKlass org/eclipse/jdt/core/ITypeHierarchy
instanceKlass org/eclipse/jdt/core/dom/ASTNode
instanceKlass org/eclipse/jdt/core/dom/StructuralPropertyDescriptor
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEvent
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEventStore
instanceKlass org/eclipse/jdt/core/dom/ASTVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor
instanceKlass org/eclipse/jdt/internal/codeassist/CompletionEngine$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding <clinit> ()V 58 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$$Lambda+0x000001f60125dce0
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ParameterNonNullDefaultProvider
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$3
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$2
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReductionResult
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ElementValuePair
instanceKlass org/eclipse/jdt/internal/compiler/lookup/AnnotationBinding
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeBindingVisitor
instanceKlass org/eclipse/jdt/internal/compiler/lookup/HotSwappable
instanceKlass org/eclipse/jdt/internal/compiler/parser/ScannerHelper
instanceKlass org/eclipse/jdt/core/Signature
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
instanceKlass org/eclipse/jdt/internal/core/IJavaElementRequestor
instanceKlass org/eclipse/jdt/internal/core/INamingRequestor
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Substitution
instanceKlass org/eclipse/jdt/core/search/SearchRequestor
instanceKlass org/eclipse/jdt/internal/codeassist/UnresolvedReferenceNameFinder$UnresolvedReferenceNameRequestor
instanceKlass lombok/patcher/scripts/ReplaceMethodCallScript$1
instanceKlass org/eclipse/jdt/core/CompletionRequestor
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Binding
